IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,duplicate(fragment{tcp:-1:True},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{tcp:-1:True:5}(,fragment{tcp:-1:True})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:replace:37593}(duplicate,)-| [TCP:options-sack:]-fragment{tcp:-1:False}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:replace:18583}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-md5header:replace:2b58f447f6f65e64b860ee8010ab1b90}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(tamper{TCP:options-altchksum:replace:177},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:-1:False:31}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:11:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-uto:181]-tamper{TCP:urgptr:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate-| [TCP:options-sack:]-fragment{ip:-1:False}(drop,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(drop,fragment{ip:-1:False})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:urgptr:corrupt}(duplicate(fragment{tcp:-1:False},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:options-altchksumopt:replace:}(tamper{TCP:flags:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:flags:replace:A}(tamper{TCP:seq:replace:633747066},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:dataofs:replace:2}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(tamper{TCP:options-sack:corrupt},tamper{TCP:dport:replace:7852})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:load:replace:yhuwjafyz3}(duplicate(fragment{tcp:-1:False},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(duplicate,)-| [TCP:options-eol:]-tamper{TCP:load:replace:wini0qif09}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:options-uto:corrupt}(tamper{TCP:dport:replace:32203},),)-| [TCP:options-altchksumopt:]-tamper{TCP:window:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:replace:34274}(tamper{TCP:load:replace:__DNS_REQUEST__}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:load:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-sack:replace:}(tamper{TCP:urgptr:replace:53930}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:True}(fragment{tcp:-1:False:5}(duplicate,duplicate(fragment{tcp:23:True:11},)),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:corrupt}(duplicate(tamper{TCP:dport:replace:1215},),)-| [TCP:options-sack:]-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:322024132}(tamper{TCP:dport:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(tamper{TCP:options-md5header:replace:823f9c3f6c22d7a9587782f6ed4b4b29},tamper{TCP:ack:replace:782256983})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok::0]-tamper{TCP:options-nop:replace:}(tamper{TCP:options-nop:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(fragment{tcp:-1:False},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-uto:replace:78}(duplicate(,tamper{TCP:urgptr:replace:34291}),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:options-uto:replace:28}(fragment{tcp:18:True:41},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:urgptr:replace:28442}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(tamper{TCP:options-md5header:replace:2b58f447f6f65e64b860ee8010ab1b90},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate-| [TCP:options-sack:]-fragment{tcp:-1:False}(,tamper{TCP:window:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:45:True:20}(,drop)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:load:replace:__HTTP_REQUEST__}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:seq:corrupt}(tamper{TCP:reserved:replace:0}(tamper{TCP:reserved:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(tamper{TCP:options-altchksum:replace:166},fragment{ip:-1:False})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(tamper{TCP:options-timestamp:replace:1235691371},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:False}(fragment{tcp:36:False},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{ip:17:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:322024132}(tamper{TCP:load:replace:42ni3xpegl}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:options-mss:replace:30765}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:window:replace:160}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:54:True}(tamper{TCP:options-uto:corrupt},)-| [TCP:options-altchksumopt:]-duplicate-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:replace:841989259}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(duplicate,tamper{TCP:options-timestamp:replace:2630001438})-| [TCP:options-sack::0]-fragment{tcp:-1:False}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dataofs:corrupt}(fragment{tcp:34:False:17}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-uto:replace:10}(tamper{TCP:window:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(tamper{TCP:options-sackok:replace:},tamper{TCP:options-md5header:replace:823f9c3f6c22d7a9587782f6ed4b4b29})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:options-uto:corrupt}(tamper{TCP:options-altchksumopt:corrupt},),)-| [TCP:options-altchksumopt:]-drop-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:False}(tamper{TCP:chksum:replace:24734},tamper{TCP:options-md5header:replace:86c7e7ecbda37ecd0588a18184b0a20c})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{tcp:-1:False}(fragment{tcp:-1:False},tamper{TCP:seq:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{tcp:-1:False:48}(,fragment{tcp:-1:True})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok::0]-duplicate(tamper{TCP:options-altchksum:replace:97},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:seq:corrupt}(tamper{TCP:dport:replace:29153}(tamper{TCP:sport:replace:51655},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop::0]-fragment{tcp:-1:True}(tamper{TCP:window:replace:160},duplicate(fragment{tcp:-1:True},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-tamper{TCP:ack:replace:2966630005}(duplicate(tamper{TCP:window:replace:40},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-sackok:corrupt}(fragment{tcp:-1:False},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-uto:corrupt}(duplicate,)-| [TCP:options-eol::0]-drop-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:dataofs:corrupt}(fragment{tcp:-1:False}(fragment{tcp:-1:False}(,drop),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-altchksum:replace:244}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:options-sack:replace:}(drop,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:True}(,tamper{TCP:options-md5header:replace:19ed8133c09c7abf50c798c0edd67574})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop::0]-fragment{tcp:-1:True}(tamper{TCP:window:replace:160},duplicate(duplicate,))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:replace:841989259}(fragment{tcp:57:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(tamper{TCP:options-nop:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(drop,fragment{tcp:-1:True}(tamper{TCP:options-sack:corrupt},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-timestamp:replace:2286555360}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:52:False:26}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(,tamper{TCP:chksum:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-altchksumopt:replace:}(tamper{TCP:options-uto:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:replace:4010397751}(tamper{TCP:options-altchksumopt:corrupt}(fragment{tcp:-1:True},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(duplicate(drop,),drop)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:flags:replace:PA}(fragment{tcp:-1:False},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:41:False}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:window:corrupt}(duplicate(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:reserved:replace:7}-| [TCP:options-sack::0]-duplicate-| [TCP:options-sack::0]-tamper{TCP:options-altchksumopt:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(tamper{TCP:load:replace:},duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:-1:False}(,fragment{tcp:-1:False})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-wscale:corrupt}(tamper{TCP:options-mss:replace:28541},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:urgptr:replace:50137},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:flags:corrupt}-| [TCP:options-altchksumopt:]-tamper{TCP:options-eol:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-fragment{tcp:-1:False:5}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,fragment{ip:-1:True:15}(,tamper{TCP:options-mss:corrupt}))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-timestamp:replace:2166381816}(tamper{TCP:reserved:corrupt}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(tamper{TCP:flags:replace:FSRPUE}(fragment{tcp:-1:False},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-md5header:replace:8fe01448aaa005d6e9b813b29f662a66}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-mss:replace:61001}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-altchksum:corrupt}(duplicate(,tamper{TCP:chksum:corrupt}),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(tamper{TCP:urgptr:replace:3383},tamper{TCP:options-altchksumopt:replace:})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-timestamp:replace:831817705}(tamper{TCP:options-sack:replace:},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:seq:replace:1623436605}(duplicate(,duplicate),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(,tamper{TCP:options-timestamp:replace:3688560801})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:dataofs:replace:12}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(duplicate(drop,duplicate),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-fragment{tcp:-1:False:16}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(tamper{TCP:load:corrupt}(tamper{TCP:options-eol:replace:},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:options-nop:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:seq:corrupt}(fragment{tcp:-1:False}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:replace:19008}(tamper{TCP:options-nop:replace:},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:ack:replace:2589301759}(fragment{tcp:-1:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-sack:replace:}(duplicate(tamper{TCP:options-sackok:replace:},),)-| [TCP:options-eol:]-duplicate(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:seq:replace:1623436605}(tamper{TCP:options-eol:replace:},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:options-uto:replace:28}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:29:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-nop:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:reserved:replace:7}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:flags:replace:RA},)-| [TCP:options-altchksumopt:]-tamper{TCP:options-sack:replace:}(drop,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:seq:replace:1623436605}(tamper{TCP:flags:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:replace:4010397751}(tamper{TCP:sport:replace:44399},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(tamper{TCP:ack:replace:46293023},fragment{tcp:-1:False}(,tamper{TCP:options-md5header:replace:86c7e7ecbda37ecd0588a18184b0a20c}))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:urgptr:replace:53238}(duplicate,)-| [TCP:options-nop:]-duplicate-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:options-eol:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:25:True}(duplicate,)-| [TCP:options-altchksumopt:]-drop-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:seq:corrupt}(tamper{TCP:dport:replace:29153}(drop,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-altchksumopt:replace:}(tamper{TCP:window:replace:80},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:urgptr:replace:32044}(fragment{tcp:-1:False:6},)-| [TCP:reserved:0]-fragment{tcp:-1:True:5}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:replace:11897}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{tcp:-1:False:3}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:seq:replace:946252548}(fragment{tcp:-1:False},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{ip:-1:True}(tamper{TCP:sport:corrupt},)-| [TCP:options-altchksumopt:]-duplicate-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-timestamp:replace:2166381816}(tamper{TCP:sport:corrupt}(tamper{TCP:load:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:28}(fragment{tcp:10:True:5}(tamper{TCP:options-eol:replace:},duplicate),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(tamper{TCP:options-altchksumopt:corrupt},duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:flags:replace:}(fragment{tcp:-1:True}(,duplicate),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:51:False}(fragment{tcp:-1:False},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:seq:corrupt}(tamper{TCP:dport:replace:29153}(tamper{TCP:dataofs:replace:1},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(,tamper{TCP:ack:replace:2486844702})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(tamper{TCP:options-uto:replace:1},tamper{TCP:seq:corrupt}(tamper{TCP:load:replace:__DNS_REQUEST__},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok::0]-tamper{TCP:options-mss:replace:29549}(tamper{TCP:options-nop:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop::0]-fragment{tcp:48:False}(tamper{TCP:window:replace:160},duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-wscale:corrupt}-| [TCP:options-sack::0]-duplicate(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:FPUEC]-fragment{tcp:-1:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::1]-fragment{tcp:-1:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:dataofs:replace:12}(duplicate,)-| [TCP:options-sackok:]-tamper{TCP:urgptr:replace:5067}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{ip:-1:False:46}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:urgptr:replace:10872}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-timestamp:replace:2781448306}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:urgptr:replace:40119}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True},tamper{TCP:options-mss:replace:5876})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-duplicate(fragment{tcp:-1:True},fragment{tcp:-1:True})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-mss:55541:0]-tamper{TCP:load:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:sport:replace:52038}(fragment{tcp:-1:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:flags:replace:S}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:59:False:48}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(drop,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:seq:replace:3917532636}(tamper{TCP:options-sackok:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-sackok:replace:}(fragment{tcp:-1:False}(tamper{TCP:options-altchksum:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:load:corrupt}(tamper{TCP:options-timestamp:replace:2851113218},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:False}(tamper{TCP:options-nop:replace:},tamper{TCP:options-md5header:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:load:corrupt}(duplicate(tamper{TCP:dport:replace:30749},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{tcp:-1:False},duplicate(duplicate,))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-altchksum:replace:174}(tamper{TCP:dataofs:corrupt}(tamper{TCP:seq:replace:2406836209},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(duplicate(tamper{TCP:load:replace:},),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:dataofs:corrupt}(tamper{TCP:options-timestamp:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:urgptr:replace:19053}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:24:True:12}(fragment{tcp:-1:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{ip:31:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-md5header:corrupt}(tamper{TCP:load:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:urgptr:replace:29450}(tamper{TCP:options-mss:replace:40319}(duplicate(fragment{tcp:-1:False},),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-uto:replace:234}(tamper{TCP:reserved:corrupt}(tamper{TCP:load:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:replace:4010397751}(tamper{TCP:options-altchksumopt:corrupt}(tamper{TCP:options-nop:replace:},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:window:corrupt}(tamper{TCP:options-sack:replace:}(duplicate,),)-| \/  (Evaluated 1 times: [0])
